news_source,rating,rating_num,type,agree,disagree,perc_agree,url_a,editorial_review,blind_survey,third_party_analysis,independent_research,confidence_level,twitter,wiki,facebook,screen_name,url_b,name,location,timezone,country,language,bundle,wait,no_adguard
ABC News,left-center,2,News Media,13793,9409,0.594474614257392,https://www.allsides.com/news-source/abc-news-media-bias,0,1,1,1,High,abc,https://en.wikipedia.org/wiki/ABC_News,https://www.facebook.com/ABCNews/,ABC,https://abcnews.go.com/,ABC News,New York City,America/New_York,US,en,us-national,,
Al Jazeera,left-center,2,News Media,3707,6138,0.376536312849162,https://www.allsides.com/news-source/al-jazeera-america,0,0,1,1,Low or Initial Rating,ajenglish,https://en.wikipedia.org/wiki/Al_Jazeera,"https://www.facebook.com/aljazeera/ 
",AJEnglish,https://www.aljazeera.com/,Al Jazeera English,Doha,Asia/Qatar,QA,en,,,
AlterNet,left,1,News Media,3357,862,0.795686181559611,https://www.allsides.com/news-source/alternet-media-bias,0,0,0,1,High,alternet,https://en.wikipedia.org/wiki/AlterNet,https://www.facebook.com/AlterNetNews,AlterNet,https://www.alternet.org/,AlterNet,Washington,America/New_York,US,en,us-left-wing,,
Atlanta Journal-Constitution,left-center,2,News Media,749,690,0.520500347463516,https://www.allsides.com/news-source/atlanta-journal-constitution,0,0,0,0,Low or Initial Rating,ajc,https://en.wikipedia.org/wiki/The_Atlanta_Journal-Constitution,https://www.facebook.com/ajc/,ajc,https://www.ajc.com/,Atlanta Journal-Constitution,Atlanta,America/New_York,US,en,georgia,,
Austin American-Statesman,left-center,2,News Media,659,498,0.569576490924806,https://www.allsides.com/news-source/austin-american-statesman,0,0,0,1,Low or Initial Rating,statesman,https://en.wikipedia.org/wiki/Austin_American-Statesman,https://www.facebook.com/statesman,statesman,https://www.statesman.com/,Austin Statesman,Austin,America/Chicago,US,en,texas|gannett,,
Axios,center,3,News Media,1356,1565,0.464224580623074,https://www.allsides.com/news-source/axios,0,1,0,1,Low or Initial Rating,axios,https://en.wikipedia.org/wiki/Axios_(website),https://www.facebook.com/axiosnews/,axios,https://www.axios.com/,Axios,Washington,America/New_York,US,en,capitol-hill,,
AZ Central,center,3,News Media,9,25,0.264705882352941,https://www.allsides.com/news-source/az-central-media-bias,0,0,0,0,,azcentral,https://en.wikipedia.org/wiki/The_Arizona_Republic,https://www.facebook.com/azcentral/,azcentral,https://www.azcentral.com/,Arizona Republic,Phoenix,America/Phoenix,US,en,arizona|gannett,,
Bloomberg,center,3,News Media,6430,7570,0.459285714285714,https://www.allsides.com/news-source/bloomberg-media-bias,0,1,0,1,Medium,business,https://en.wikipedia.org/wiki/Bloomberg_News,https://www.facebook.com/bloombergbusiness/,business,https://www.bloomberg.com/,Bloomberg,New York City,America/New_York,US,en,us-national,,
Boing Boing,left,1,News Media,763,490,0.608938547486034,https://www.allsides.com/news-source/boing-boing,0,0,0,0,Low or Initial Rating,boingboing,http://en.wikipedia.org/wiki/Boing_Boing,https://www.facebook.com/boingboing,boingboing,https://boingboing.net/,Boing Boing,San Francisco,America/Los_Angeles,US,en,tech,,
Breitbart News,right,5,News Media,17019,8114,0.67715752198305,https://www.allsides.com/news-source/breitbart,0,1,0,1,High,breitbartnews,https://en.wikipedia.org/wiki/Breitbart_News,https://www.facebook.com/Breitbart/,BreitbartNews,https://www.breitbart.com/,Breitbart,Los Angeles,America/New_York,US,en,us-right-wing,,
CBS News,left-center,2,News Media,6905,5391,0.561564736499675,https://www.allsides.com/news-source/cbs-news-media-bias,0,1,0,1,Low or Initial Rating,cbsnews,https://en.wikipedia.org/wiki/CBS_News,https://www.facebook.com/CBSNews/,CBSNews,https://www.cbsnews.com/,CBS News,New York City,America/New_York,US,en,us-national,,
City Journal,right,5,News Media,236,187,0.557919621749409,https://www.allsides.com/news-source/city-journal-media-bias,0,0,0,0,Low or Initial Rating,cityjournal,https://en.wikipedia.org/wiki/City_Journal_(New_York_City),https://www.facebook.com/CityJournal,cityjournal,https://www.city-journal.org/,City Journal,New York City,America/New_York,US,en,us-right-wing,,
CNBC,center,3,News Media,1564,3975,0.282361437082506,https://www.allsides.com/news-source/cnbc,0,0,0,1,Low or Initial Rating,cnbc,https://en.wikipedia.org/wiki/CNBC,https://www.facebook.com/cnbc,CNBC,https://www.cnbc.com/,CNBC,New York City,America/New_York,US,en,,,
CNET,center,3,News Media,154,136,0.531034482758621,https://www.allsides.com/news-source/cnet,0,0,0,0,,cnet,https://en.wikipedia.org/wiki/CNET,https://www.facebook.com/cnet/,CNET,https://www.cnet.com/,CNET,San Francisco,America/Los_Angeles,US,en,tech,,
CNN (Web News),left-center,2,News Media,27746,28952,0.489364704222371,https://www.allsides.com/news-source/cnn-media-bias,1,1,1,1,High,cnn,https://en.wikipedia.org/wiki/CNN,https://facebook.com/cnn,CNN,https://www.cnn.com/,CNN,Atlanta,US/Eastern,US,en,us-national,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Daily Beast,left,1,News Media,7713,4241,0.645223356198762,https://www.allsides.com/news-source/daily-beast-media-bias,1,1,0,0,,thedailybeast,https://en.wikipedia.org/wiki/The_Daily_Beast,https://www.facebook.com/thedailybeast/,thedailybeast,https://www.thedailybeast.com/,Daily Beast,New York City,America/New_York,US,en,,,
Democracy Now,left,1,News Media,5405,1833,0.746753246753247,https://www.allsides.com/news-source/democracy-now,0,0,0,1,Low or Initial Rating,democracynow,https://en.wikipedia.org/wiki/Democracy_Now!,https://www.facebook.com/democracynow,DemocracyNow,https://www.democracynow.org/,Democracy Now!,New York City,America/New_York,US,en,us-left-wing,,
FiveThirtyEight,center,3,News Media,3326,2019,0.622263797942002,https://www.allsides.com/news-source/fivethirtyeight-0,0,0,0,1,Low or Initial Rating,fivethirtyeight,https://en.wikipedia.org/wiki/FiveThirtyEight,https://www.facebook.com/fivethirtyeight,FiveThirtyEight,https://fivethirtyeight.com/,FiveThirtyEight,New York City,America/New_York,US,en,,,
Forbes,center,3,News Media,3972,2443,0.619173811379579,https://www.allsides.com/news-source/forbes,0,0,0,0,,forbes,https://en.wikipedia.org/wiki/Forbes,https://www.facebook.com/forbes/,forbes,https://www.forbes.com/,Forbes,New York City,America/New_York,US,en,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Fox Online News,right-center,4,News Media,22692,32082,0.414284149413956,https://www.allsides.com/news-source/fox-news-media-bias,1,1,0,1,High,foxnews,https://en.wikipedia.org/wiki/Fox_News,https://www.facebook.com/FoxNews/,FoxNews,https://www.foxnews.com/,Fox News,New York City,America/New_York,US,en,us-national|us-right-wing,,
HotAir,right-center,4,News Media,941,840,0.52835485682201,https://www.allsides.com/news-source/hotair,0,0,0,1,Low or Initial Rating,hotairblog,https://en.wikipedia.org/wiki/Hot_Air,https://facebook.com/hotaircom,hotairblog,https://hotair.com/,HotAir,Washington,America/New_York,US,en,us-right-wing,,
HuffPost,left,1,News Media,20470,19857,0.507600366999777,https://www.allsides.com/news-source/huffpost-media-bias,1,1,1,1,High,huffpost,https://en.wikipedia.org/wiki/HuffPost,https://www.facebook.com/HuffPost,HuffPost,https://www.huffpost.com/,Huffington Post,New York City,America/New_York,US,en,us-left-wing,,
InfoWars,right,5,News Media,4079,931,0.814171656686627,https://www.allsides.com/news-source/infowars,0,0,0,1,Medium,infowars,"https://en.wikipedia.org/wiki/Alex_Jones_(radio_host) This is the page for Alex Jones//
https://en.wikipedia.org/wiki/InfoWars Page for Infowars",https://www.facebook.com/InfoWars-80256732576/,infowars,https://www.infowars.com/,Infowars,Austin,America/Chicago,US,en,us-right-wing,,
McClatchyDC,center,3,News Media,9,10,0.473684210526316,https://www.allsides.com/news-source/mcclatchydc-media-bias,0,0,0,1,Low or Initial Rating,mcclatchydc,https://en.wikipedia.org/wiki/McClatchy,https://www.facebook.com/McClatchyDCBureau/,McClatchyDC,http://www.mcclatchydc.com,McClatchy DC,Washington,America/New_York,US,en,capitol-hill|mcclatchy,,
Media Matters,left,1,News Media,2368,1494,0.61315380631797,https://www.allsides.com/news-source/media-matters-bias,0,0,0,0,,mmfa,https://en.wikipedia.org/wiki/Media_Matters_for_America,https://www.facebook.com/Mediamatters/?ref=br_rs,mmfa,https://www.mediamatters.org/,Media Matters,Washington,America/New_York,US,en,us-left-wing,,
Mediaite,left-center,2,News Media,615,631,0.493579454253612,https://www.allsides.com/news-source/mediaite-bias,0,0,0,1,Low or Initial Rating,mediaite,https://en.wikipedia.org/wiki/Mediaite,https://www.facebook.com/mediaite/,mediaite,https://www.mediaite.com/,Mediaite,New York City,America/New_York,US,en,,,
Miami Herald,left-center,2,News Media,231,255,0.475308641975309,https://www.allsides.com/news-source/miami-herald,0,0,0,1,Low or Initial Rating,miamiherald,https://en.wikipedia.org/wiki/Miami_Herald,https://www.facebook.com/miamiherald,MiamiHerald,https://www.miamiherald.com/,Miami Herald,Miami,America/New_York,US,en,florida|mcclatchy,,
Mother Jones,left,1,News Media,5412,1010,0.842728122080349,https://www.allsides.com/news-source/mother-jones-bias,0,0,0,0,,motherjones,https://en.wikipedia.org/wiki/Mother_Jones_(magazine),https://www.facebook.com/motherjones/,MotherJones,https://www.motherjones.com/,Mother Jones,San Francisco,America/Los_Angeles,US,en,us-left-wing,,
MSNBC,left,1,News Media,5681,1923,0.747106785902157,https://www.allsides.com/news-source/msnbc,0,0,1,1,Medium,msnbc,https://en.wikipedia.org/wiki/MSNBC,https://www.facebook.com/msnbc/,MSNBC,https://www.msnbc.com/,MSNBC,New York City,America/New_York,US,en,us-national|us-left-wing,,
National Review,right,5,News Media,9338,4448,0.677353837226172,https://www.allsides.com/news-source/national-review,0,0,0,1,Medium,nro,https://en.wikipedia.org/wiki/National_Review,https://www.facebook.com/nationalreview/,NRO,https://www.nationalreview.com/,National Review,Washington,America/New_York,US,en,us-right-wing,,
New Republic,left,1,News Media,1254,673,0.650752464971458,https://www.allsides.com/news-source/new-republic,0,0,0,1,Low or Initial Rating,newrepublic,https://en.wikipedia.org/wiki/The_New_Republic,https://www.facebook.com/newrepublic/,newrepublic,https://newrepublic.com/,New Republic,New York City,America/New_York,US,en,us-left-wing,,
New York Post,right,5,News Media,3669,2522,0.592634469391052,https://www.allsides.com/news-source/new-york-post,0,0,0,1,Low or Initial Rating,nypost,https://en.wikipedia.org/wiki/New_York_Post,https://www.facebook.com/NYPost/,nypost,https://nypost.com/,New York Post,New York City,America/New_York,US,en,new-york-city|new-york-state,,
Newsmax,right,5,News Media,6840,8978,0.432418763434062,https://www.allsides.com/news-source/newsmax,0,1,0,1,Medium,newsmax,https://en.wikipedia.org/wiki/Newsmax_Media,https://www.facebook.com/newsmax/?ref=br_rs,newsmax,https://www.newsmax.com/,Newsmax,Boca Raton,America/New_York,US,en,us-right-wing,,
Newsweek,left-center,2,News Media,2037,2470,0.451963612158864,https://www.allsides.com/news-source/newsweek,0,0,0,0,Medium,thedailybeast,https://en.wikipedia.org/wiki/The_Daily_Beast,https://www.facebook.com/thedailybeast/,thedailybeast,https://www.thedailybeast.com/,Daily Beast,New York City,America/New_York,US,en,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
NPR Online News,center,3,News Media,19422,14510,0.572380054226099,https://www.allsides.com/news-source/npr-media-bias,1,1,1,1,Medium,npr,https://en.wikipedia.org/wiki/NPR,https://www.facebook.com/NPR/,NPR,https://www.npr.org/,NPR,Washington,America/New_York,US,en,us-national,,
Orange County Register,right-center,4,News Media,197,163,0.547222222222222,https://www.allsides.com/news-source/orange-county-register,0,0,0,1,Low or Initial Rating,ocregister,https://en.wikipedia.org/wiki/Orange_County_Register,https://www.facebook.com/ocregister,ocregister,https://www.ocregister.com/,Orange County Register,Anaheim,America/Los_Angeles,US,en,socal|california,,
Pittsburgh Post-Gazette,right-center,4,News Media,186,221,0.457002457002457,https://www.allsides.com/news-source/pittsburgh-post-gazette,0,0,0,1,Low or Initial Rating,pittsburghpg,https://en.wikipedia.org/wiki/Pittsburgh_Post-Gazette,https://www.facebook.com/pittsburghpostgazette,PittsburghPG,https://www.post-gazette.com/,Pittsburgh Post-Gazette,Pittsburgh,America/New_York,US,en,pennsylvania,,
Politico,left-center,2,News Media,13776,21465,0.390908317017111,https://www.allsides.com/news-source/politico-media-bias,1,1,1,1,Medium,politico,https://en.wikipedia.org/wiki/Politico,https://www.facebook.com/politico/,politico,https://www.politico.com/,POLITICO,Washington,America/New_York,US,en,capitol-hill,,
PolitiFact,left-center,2,News Media,1520,2138,0.415527610716238,https://www.allsides.com/news-source/politifact,0,0,0,1,Low or Initial Rating,politifact,https://en.wikipedia.org/wiki/PolitiFact,https://facebook.com/politifact,politifact,https://www.politifact.com/,Politifact ,Washington,America/New_York,US,en,capitol-hill,,
Portland Press Herald,center,3,News Media,161,245,0.396551724137931,https://www.allsides.com/news-source/portland-press-herarld,0,0,0,1,Medium,pressherald,https://en.wikipedia.org/wiki/Portland_Press_Herald,https://www.facebook.com/pressherald/,PressHerald,https://www.pressherald.com/,Portland Press Herald,Portland,America/New_York,US,en,maine,,
Raw Story,left,1,News Media,491,297,0.623096446700508,https://www.allsides.com/news-source/raw-story,checked,0,0,0,,rawstory,https://en.wikipedia.org/wiki/The_Raw_Story,https://www.facebook.com/TheRawStory/,RawStory,https://www.rawstory.com/,Raw Story,Washington,America/New_York,US,en,us-left-wing,,
RealClearPolitics,center,3,News Media,2787,2415,0.535755478662053,https://www.allsides.com/news-source/real-clear-politics,0,0,0,0,,realclearnews,https://en.wikipedia.org/wiki/RealClearPolitics,https://www.facebook.com/realclearpolitics/,RealClearNews,https://www.realclearpolitics.com/,Real Clear Politics,Washington,America/New_York,US,en,,,
Reason,right-center,4,News Media,5258,3529,0.598383976328667,https://www.allsides.com/news-source/reason,0,0,0,1,Low or Initial Rating,reason,https://en.wikipedia.org/wiki/Reason.com,https://facebook.com/Reason.Magazine,reason,https://reason.com/,Reason,Washington,America/New_York,US,en,us-right-wing,,
Reuters,center,3,News Media,6834,4515,0.602167591858314,https://www.allsides.com/news-source/reuters,0,0,0,1,Low or Initial Rating,reuters,https://en.wikipedia.org/wiki/Reuters,https://www.facebook.com/Reuters/,Reuters,https://www.reuters.com/,Reuters,London,Europe/London,GB,en,,,
RollingStone.com,left,1,News Media,1344,364,0.786885245901639,https://www.allsides.com/news-source/rolling-stone,0,0,0,0,,rollingstone,https://en.wikipedia.org/wiki/Rolling_Stone,,rollingstone,https://www.rollingstone.com/,Rolling Stone,New York City,America/New_York,US,en,entertainment,,
Salon,left,1,News Media,10912,4980,0.686634784797382,https://www.allsides.com/news-source/salon,0,0,0,1,Medium,salon,https://en.wikipedia.org/wiki/Salon_(website),https://www.facebook.com/salon/,Salon,https://www.salon.com/,Salon,New York City,America/New_York,US,en,us-left-wing,,
San Jose Mercury News,left-center,2,News Media,333,362,0.479136690647482,https://www.allsides.com/news-source/san-jose-mercury-news,0,0,0,0,Low or Initial Rating,mercnews,https://en.wikipedia.org/wiki/The_Mercury_News,https://www.facebook.com/mercurynews,mercnews,https://www.mercurynews.com/,Mercury News,San Jose,America/Los_Angeles,US,en,bay-area|california,,
Slate,left,1,News Media,3325,2384,0.58241373270275,https://www.allsides.com/news-source/slate,1,0,1,1,Low or Initial Rating,slate,https://en.wikipedia.org/wiki/Slate_(magazine),https://www.facebook.com/Slate/,Slate,https://slate.com/,Slate,New York City,America/New_York,US,en,us-left-wing,,
Spokesman Review,left-center,2,News Media,164,181,0.47536231884058,https://www.allsides.com/news-source/spokesman-review,0,0,0,1,Low or Initial Rating,spokesmanreview,,https://www.facebook.com/spokesmanreview/,SpokesmanReview,https://www.spokesman.com/,Spokesman-Review,Spokane,America/Los_Angeles,US,en,washington,,
TechCrunch,center,3,News Media,329,199,0.623106060606061,https://www.allsides.com/news-source/techcrunch-media-bias,0,0,0,0,Low or Initial Rating,techcrunch,https://en.wikipedia.org/wiki/TechCrunch,https://www.facebook.com/techcrunch/,TechCrunch,https://techcrunch.com/,TechCrunch,San Francisco,America/Los_Angeles,US,en,tech,,
Test Source,center,3,News Media,112,123,0.476595744680851,https://www.allsides.com/news-source/test-source,checked,0,0,0,,foxnews,https://en.wikipedia.org/wiki/Fox_News,https://www.facebook.com/FoxNews/,FoxNews,https://www.foxnews.com/,Fox News,New York City,America/New_York,US,en,us-national|us-right-wing,,
The Atlantic,left-center,2,News Media,4533,2681,0.62836151926809,https://www.allsides.com/news-source/atlantic,0,0,0,0,,theatlantic,https://en.wikipedia.org/wiki/The_Atlantic,https://www.facebook.com/TheAtlantic/,TheAtlantic,https://www.theatlantic.com/,Atlantic,Washington,America/New_York,US,en,,,
The Boston Globe,left-center,2,News Media,1428,1090,0.567116759332804,https://www.allsides.com/news-source/boston-globe,0,0,0,1,High,bostonglobe,https://en.wikipedia.org/wiki/The_Boston_Globe,https://www.facebook.com/globe,BostonGlobe,https://www.bostonglobe.com/,Boston Globe,Boston,America/New_York,US,en,massachusetts,,
The Daily Wire,right,5,News Media,2719,1344,0.669209943391583,https://www.allsides.com/news-source/daily-wire,0,0,0,1,Medium,realdailywire,https://en.wikipedia.org/wiki/The_Daily_Wire,https://www.facebook.com/DailyWire/,realDailyWire,https://www.dailywire.com/,Daily Wire,Nashville,America/New_York,US,en,us-right-wing,,
The Dallas Morning News,center,3,News Media,74,51,0.592,https://www.allsides.com/news-source/dallas-morning-news,0,0,0,1,Low or Initial Rating,dallasnews,https://en.wikipedia.org/wiki/The_Dallas_Morning_News,https://www.facebook.com/dallasmorningnews,dallasnews,https://www.dallasnews.com/,Dallas Morning News,Dallas,America/Chicago,US,en,texas,,
The Economist,left-center,2,News Media,1612,3004,0.349220103986135,https://www.allsides.com/news-source/economist,0,0,1,1,,theeconomist,https://en.wikipedia.org/wiki/The_Economist,https://www.facebook.com/TheEconomist,TheEconomist,https://www.economist.com/,Economist,London,Europe/London,GB,en,,,
The Gateway Pundit,right,5,News Media,458,335,0.577553593947037,https://www.allsides.com/news-source/gateway-pundit,0,0,0,1,Low or Initial Rating,gatewaypundit,https://en.wikipedia.org/wiki/The_Gateway_Pundit,https://www.facebook.com/gatewaypundit,gatewaypundit,https://www.thegatewaypundit.com/,Gateway Pundit,St. Louis,America/Chicago,US,en,us-right-wing,,
The Guardian,left-center,2,News Media,6067,3885,0.609626205787781,https://www.allsides.com/news-source/guardian,0,0,0,1,Medium,guardian,https://en.wikipedia.org/wiki/TheGuardian.com - https://en.wikipedia.org/wiki/The_Guardian,https://www.facebook.com/theguardian/,guardian,https://theguardian.com/uk,The Guardian,London,Europe/London,GB,en,,,
The Hill,center,3,News Media,7444,9180,0.447786333012512,https://www.allsides.com/news-source/hill-media-bias,0,0,0,1,Low or Initial Rating,thehill,https://en.wikipedia.org/wiki/The_Hill_(newspaper),https://www.facebook.com/TheHill,thehill,https://thehill.com/,The Hill,Washington,America/New_York,US,en,capitol-hill,,
The Intercept,left,1,News Media,1213,633,0.657096424702059,https://www.allsides.com/news-source/intercept,0,0,0,1,Low or Initial Rating,theintercept,https://en.wikipedia.org/wiki/The_Intercept,https://www.facebook.com/theinterceptflm,theintercept,https://theintercept.com/,Intercept,New York City,America/New_York,US,en,us-left-wing,,
The Nation,left,1,News Media,977,310,0.759129759129759,https://www.allsides.com/news-source/nation,0,0,0,0,,thenation,https://en.wikipedia.org/wiki/The_Nation,https://www.facebook.com/thenationdaily/,thenation,https://www.thenation.com/,The Nation,New York City,America/New_York,US,en,us-left-wing,,
The New Yorker,left,1,News Media,2435,762,0.761651548326556,https://www.allsides.com/news-source/new-yorker,0,0,0,1,Low or Initial Rating,newyorker,https://en.wikipedia.org/wiki/The_New_Yorker,https://www.facebook.com/newyorker/,NewYorker,https://www.newyorker.com/,New Yorker,New York City,America/New_York,US,en,new-york-city|new-york-state,,
The Sacramento Bee,left-center,2,News Media,228,234,0.493506493506494,https://www.allsides.com/news-source/sacramento-bee,0,0,0,1,Low or Initial Rating,sacbee_news,https://en.wikipedia.org/wiki/The_Sacramento_Bee,https://www.facebook.com/sacramentobee,sacbee_news,https://www.sacbee.com/,Sacramento Bee,Sacramento,America/Los_Angeles,US,en,bay-area|california|mcclatchy,,
The Telegraph - UK,right-center,4,News Media,597,349,0.63107822410148,https://www.allsides.com/news-source/telegraph-uk,0,0,0,1,Low or Initial Rating,telegraph,https://en.wikipedia.org/wiki/The_Daily_Telegraph,https://www.facebook.com/TELEGRAPH.CO.UK/,telegraph,https://www.telegraph.co.uk/,The Telegraph,London,Europe/London,GB,en,,,
The Verge,left-center,2,News Media,438,276,0.613445378151261,https://www.allsides.com/news-source/verge,0,0,0,1,Low or Initial Rating,verge,https://en.wikipedia.org/wiki/The_Verge,https://www.facebook.com/verge,verge,https://www.theverge.com/,Verge,New York City,America/New_York,US,en,tech,,
The Week - News,center,3,News Media,3017,2266,0.571077039560856,https://www.allsides.com/news-source/the-week-bias,0,0,0,1,Low or Initial Rating,theweek,https://en.wikipedia.org/wiki/The_Week,https://www.facebook.com/theweek/,TheWeek,https://theweek.com/,The Week,New York City,America/New_York,US,en,,,
TheBlaze.com,right,5,News Media,29759,23159,0.562360633432858,https://www.allsides.com/news-source/theblaze-bias,0,0,1,1,Medium,theblaze,https://en.wikipedia.org/wiki/TheBlaze,https://www.facebook.com/theblaze/,theblaze,https://www.theblaze.com/,Blaze,Irving,America/New_York,US,en,us-right-wing,,
Time Magazine,left-center,2,News Media,4191,3477,0.546557120500782,https://www.allsides.com/news-source/time-magazine-news-media-bias,0,0,0,1,Low or Initial Rating,time,https://en.wikipedia.org/wiki/Time_(magazine),https://www.facebook.com/time/,TIME,https://time.com/,TIME,New York City,America/New_York,US,en,us-national,,
Townhall,right,5,News Media,8940,13747,0.394058271256667,https://www.allsides.com/news-source/townhall-bias,0,0,0,1,Medium,townhallcom,https://en.wikipedia.org/wiki/Townhall,https://www.facebook.com/townhallcom/,townhallcom,https://townhall.com/,Townhall,Washington,America/New_York,US,en,us-right-wing,,
U.S. News & World Report,left-center,2,News Media,1448,1628,0.47074122236671,https://www.allsides.com/news-source/us-news-and-world-report,0,0,0,0,Low or Initial Rating,usnews,https://en.wikipedia.org/wiki/U.S._News_%26_World_Report,https://www.facebook.com/usnewsandworldreport,usnews,https://www.usnews.com/,U.S. News & World Report,Washington,America/New_York,US,en,,,
USA TODAY,center,3,News Media,12275,9878,0.554101024691915,https://www.allsides.com/news-source/usa-today-media-bias,0,1,1,1,High,usatoday,https://en.wikipedia.org/wiki/USA_Today,https://www.facebook.com/usatoday/,USATODAY,https://www.usatoday.com/,USA Today,Washington,America/New_York,US,en,us-national|gannett,,
VT Digger,left-center,2,News Media,117,150,0.438202247191011,https://www.allsides.com/news-source/vt-digger,0,0,0,1,Low or Initial Rating,vtdigger,,https://www.facebook.com/vtdigger,vtdigger,https://vtdigger.org/,VT Digger,Burlington,America/New_York,US,en,vermont,,
Wall Street Journal - News,center,3,News Media,12470,17840,0.411415374463873,https://www.allsides.com/news-source/wall-street-journal-media-bias,0,1,1,1,High,wsj,https://en.wikipedia.org/wiki/The_Wall_Street_Journal,https://www.facebook.com/wsj,WSJ,https://www.wsj.com/,Wall Street Journal,New York City,America/New_York,US,en,us-national,,
Washington Examiner,right-center,4,News Media,5011,2681,0.65145605824233,https://www.allsides.com/news-source/washington-examiner,0,0,0,1,Medium,dcexaminer,https://en.wikipedia.org/wiki/The_Washington_Examiner,https://www.facebook.com/WashingtonExaminer/,dcexaminer,https://www.washingtonexaminer.com/,Washington Examiner,Washington,America/New_York,US,en,us-right-wing,,
Washington Times,right-center,4,News Media,21112,10655,0.66458903893978,https://www.allsides.com/news-source/washington-times-bias,0,1,0,1,Medium,washtimes,https://en.wikipedia.org/wiki/The_Washington_Times,https://www.facebook.com/TheWashingtonTimes/,WashTimes,https://www.washingtontimes.com/,Washington Times,Washington,America/New_York,US,en,us-right-wing,,
